Address,Street,Location,Traffic Threshold,Construction Year,Completed
1708 West,71st Street,"(41.764877, -87.666635)",20712,2007,TRUE
1275 West,71st Street,"(41.765008, -87.657067)",21696,2015,TRUE
920 West,71st Street,"(41.765153, -87.647751)",25303,2013,TRUE
758 West,71st Street,"(41.765204, -87.644371)",25287,2000,TRUE
240 East,71st St,"(41.765644, -87.618476)",21869,2002,
2050 East,71st St,"(41.76626, -87.574226)",20993,2011,
8539 South,Commercial Ave,"(41.739836, -87.551476)",24407,2006,
8933 South,Commercial Ave,"(41.732725, -87.55132)",21775,2009,
9379 South,Commercial Ave,"(41.724444, -87.551124)",22601,2009,
9730 South,Commercial Ave,"(41.718183, -87.551016)",19293,2015,
4107 South,Cottage Grove Ave,"(41.820171, -87.606798)",20396,2014,
4750 South,Cottage Grove Ave,"(41.807987, -87.606532)",18361,2007,
5325 South,Cottage Grove Ave,"(41.797881, -87.606302)",17930,2009,
6144 South,Cottage Grove Ave,"(41.78269, -87.605979)",25874,2002,
6533 South,Cottage Grove Ave,"(41.775779, -87.605826)",24293,2006,
6820 South,Cottage Grove Ave,"(41.770685, -87.605711)",18180,2009,
7346 South,Cottage Grove Ave,"(41.760801, -87.605452)",24308,2012,
8800 South,Cottage Grove Ave,"(41.734791, -87.604779)",25662,2006,
10101 South,Cottage Grove Ave,"(41.710922, -87.60573)",21814,2011,
1603 South,Damen Ave,"(41.859378, -87.676043)",20415,2015,
1959 South,Damen Ave,"(41.854926, -87.67592)",24383,2015,
2259 South,Damen Ave,"(41.850395, -87.67579)",22575,2008,
2566 South,Damen Ave,"(41.844875, -87.675652)",17476,2012,
3460 South,Damen Ave,"(41.830389, -87.675279)",21749,2005,
3630 South,Damen Ave,"(41.827625, -87.675208)",25251,2001,
4936 South,Damen Ave,"(41.803741, -87.674569)",21449,2008,TRUE
5929 South,Damen Ave,"(41.785746, -87.674075)",19652,2005,TRUE
6755 South,Damen Ave,"(41.770409, -87.673671)",20675,2000,TRUE
7509 South,Damen Ave,"(41.757363, -87.673336)",21558,2007,TRUE
3030 South,Dr Martin Luther King Jr Dr,"(41.838419, -87.617465)",21342,2004,TRUE
3748 South,Dr Martin Luther King Jr Dr,"(41.825982, -87.617039)",24339,2000,TRUE
4358 South,Dr Martin Luther King Jr Dr,"(41.814852, -87.616741)",22256,2007,TRUE
5450 South,Dr Martin Luther King Jr Dr,"(41.795094, -87.615989)",22290,2005,TRUE
7718 South,Dr Martin Luther King Jr Dr,"(41.754187, -87.615027)",19211,2015,TRUE
9243 South,Dr Martin Luther King Jr Dr,"(41.726239, -87.614254)",21844,2007,
10326 South,Dr Martin Luther King Jr Dr,"(41.706494, -87.613745)",20692,2014,
7669 South,Exchange Ave,"(41.755798, -87.55646)",21822,2004,
7952 South,Exchange Ave,"(41.7504, -87.5528)",22255,2007,
1407 South,Indiana Ave,"(41.863938, -87.622471)",18278,2007,
1933 South,Indiana Ave,"(41.85566, -87.62228)",21876,2015,
